date,merchant,amount,balance,category,description,merchant_clean,is_recurring,is_anomaly,merchant_type,month,year,month_name
2024-04-15,AWS CLOUD SERVICES,-50.0,10235.2,Utilities & Services,Monthly aws cloud services,AWS CLOUD SERVICES,True,False,Subscription,2024-04,2024,2024-04
2024-04-16,HOME DEPOT,-17.89,10217.31,Shopping & Retail,Purchase at HOME DEPOT,HOME DEPOT,False,False,Retail,2024-04,2024,2024-04
2024-04-22,EXXON MOBIL,-36.69,10180.62,Gas & Transport,Purchase at EXXON MOBIL,EXXON MOBIL,False,False,Gas,2024-04,2024,2024-04
2024-04-23,KROGER GROCERY,-40.78,10139.84,Groceries,Purchase at KROGER GROCERY,KROGER GROCERY,False,False,Grocery,2024-04,2024,2024-04
2024-04-24,CHICK-FIL-A,-39.62,10100.22,Dining & Restaurants,Purchase at CHICK-FIL-A,CHICK-FIL-A,False,False,Restaurant,2024-04,2024,2024-04
2024-04-24,EXXON MOBIL,-62.33,10037.89,Gas & Transport,Purchase at EXXON MOBIL,EXXON MOBIL,False,False,Gas,2024-04,2024,2024-04
2024-04-25,TACO BELL,-44.05,9993.84,Dining & Restaurants,Purchase at TACO BELL,TACO BELL,False,False,Restaurant,2024-04,2024,2024-04
2024-04-30,BEST BUY ELECTRONICS,-899.0,9094.84,Electronics,,BEST BUY ELECTRONICS,False,False,Retail,2024-04,2024,2024-04
2024-05-01,EMPLOYER PAYCHECK,3494.0,12588.84,Income,Monthly salary,EMPLOYER PAYCHECK,False,False,Income,2024-05,2024,2024-05
2024-05-02,SHELL GAS STATION,-49.3,12539.54,Gas & Transport,Purchase at SHELL GAS STATION,SHELL GAS STATION,False,False,Gas,2024-05,2024,2024-05
2024-05-05,LANDLORD RENT,-1500.0,11039.54,Housing,Monthly landlord rent,LANDLORD RENT,True,True,Other,2024-05,2024,2024-05
2024-05-05,SHELL GAS STATION,-54.63,10984.91,Gas & Transport,Purchase at SHELL GAS STATION,SHELL GAS STATION,False,False,Gas,2024-05,2024,2024-05
2024-05-06,SUBWAY SANDWICHES,-44.98,10939.93,Dining & Restaurants,Purchase at SUBWAY SANDWICHES,SUBWAY SANDWICHES,False,False,Other,2024-05,2024,2024-05
2024-05-10,NETFLIX SUBSCRIPTION,-14.99,10924.94,Subscriptions,Monthly netflix subscription,NETFLIX SUBSCRIPTION,True,False,Subscription,2024-05,2024,2024-05
2024-05-10,WALMART,-115.91,10809.03,Shopping & Retail,Purchase at WALMART,WALMART,False,False,Retail,2024-05,2024,2024-05
2024-05-12,SPOTIFY PREMIUM,-9.99,10799.04,Subscriptions,Monthly spotify premium,SPOTIFY PREMIUM,True,False,Subscription,2024-05,2024,2024-05
2024-05-13,KROGER GROCERY,-76.08,10722.96,Groceries,Purchase at KROGER GROCERY,KROGER GROCERY,False,False,Grocery,2024-05,2024,2024-05
2024-05-15,AWS CLOUD SERVICES,-50.0,10672.96,Utilities & Services,Monthly aws cloud services,AWS CLOUD SERVICES,True,False,Subscription,2024-05,2024,2024-05
2024-05-18,TRADER JOES,-148.82,10524.14,Groceries,Purchase at TRADER JOES,TRADER JOES,False,False,Grocery,2024-05,2024,2024-05
2024-05-22,PIZZA HUT,-38.1,10486.04,Dining & Restaurants,Purchase at PIZZA HUT,PIZZA HUT,False,False,Restaurant,2024-05,2024,2024-05
2024-05-25,HOME DEPOT,-87.1,10398.94,Shopping & Retail,Purchase at HOME DEPOT,HOME DEPOT,False,False,Retail,2024-05,2024,2024-05
2024-05-28,STARBUCKS COFFEE,-28.52,10370.42,Dining & Restaurants,Purchase at STARBUCKS COFFEE,STARBUCKSFFEE,False,False,Coffee,2024-05,2024,2024-05
2024-06-01,EMPLOYER PAYCHECK,3437.0,13807.42,Income,Monthly salary,EMPLOYER PAYCHECK,False,False,Income,2024-06,2024,2024-06
2024-06-05,LANDLORD RENT,-1500.0,12307.42,Housing,Monthly landlord rent,LANDLORD RENT,True,True,Other,2024-06,2024,2024-06
2024-06-05,PANERA BREAD,-21.73,12285.69,Dining & Restaurants,Purchase at PANERA BREAD,PANERA BREAD,False,False,Restaurant,2024-06,2024,2024-06
2024-06-06,WHOLE FOODS MARKET,-118.07,12167.62,Groceries,Purchase at WHOLE FOODS MARKET,WHOLE FOODS MARKET,False,False,Grocery,2024-06,2024,2024-06
2024-06-09,TRADER JOES,-49.16,12118.46,Groceries,Purchase at TRADER JOES,TRADER JOES,False,False,Grocery,2024-06,2024,2024-06
2024-06-10,NETFLIX SUBSCRIPTION,-14.99,12103.47,Subscriptions,Monthly netflix subscription,NETFLIX SUBSCRIPTION,True,False,Subscription,2024-06,2024,2024-06
2024-06-10,PANERA BREAD,-24.82,12078.65,Dining & Restaurants,Purchase at PANERA BREAD,PANERA BREAD,False,False,Restaurant,2024-06,2024,2024-06
2024-06-10,EXXON MOBIL,-61.35,12017.3,Gas & Transport,Purchase at EXXON MOBIL,EXXON MOBIL,False,False,Gas,2024-06,2024,2024-06
2024-06-10,TARGET STORE,-71.87,11945.43,Shopping & Retail,Purchase at TARGET STORE,TARGET STORE,False,False,Retail,2024-06,2024,2024-06
2024-06-12,SPOTIFY PREMIUM,-9.99,11935.44,Subscriptions,Monthly spotify premium,SPOTIFY PREMIUM,True,False,Subscription,2024-06,2024,2024-06
2024-06-15,AWS CLOUD SERVICES,-50.0,11885.44,Utilities & Services,Monthly aws cloud services,AWS CLOUD SERVICES,True,False,Subscription,2024-06,2024,2024-06
2024-06-16,PANERA BREAD,-42.67,11842.77,Dining & Restaurants,Purchase at PANERA BREAD,PANERA BREAD,False,False,Restaurant,2024-06,2024,2024-06
2024-06-19,EXXON MOBIL,-45.45,11797.32,Gas & Transport,Purchase at EXXON MOBIL,EXXON MOBIL,False,False,Gas,2024-06,2024,2024-06
2024-06-20,STARBUCKS COFFEE,-32.82,11764.5,Dining & Restaurants,Purchase at STARBUCKS COFFEE,STARBUCKSFFEE,False,False,Coffee,2024-06,2024,2024-06
2024-06-20,AMAZON.COM,-23.58,11740.92,Shopping & Retail,Purchase at AMAZON.COM,AMAZON.COM,False,False,Online,2024-06,2024,2024-06
2024-07-01,EMPLOYER PAYCHECK,3572.0,15312.92,Income,Monthly salary,EMPLOYER PAYCHECK,False,False,Income,2024-07,2024,2024-07
2024-07-03,PANERA BREAD,-43.48,15269.44,Dining & Restaurants,Purchase at PANERA BREAD,PANERA BREAD,False,False,Restaurant,2024-07,2024,2024-07
2024-07-05,LANDLORD RENT,-1500.0,13769.44,Housing,Monthly landlord rent,LANDLORD RENT,True,True,Other,2024-07,2024,2024-07
2024-07-08,KROGER GROCERY,-133.75,13635.69,Groceries,Purchase at KROGER GROCERY,KROGER GROCERY,False,False,Grocery,2024-07,2024,2024-07
2024-07-10,NETFLIX SUBSCRIPTION,-14.99,13620.7,Subscriptions,Monthly netflix subscription,NETFLIX SUBSCRIPTION,True,False,Subscription,2024-07,2024,2024-07
2024-07-12,SPOTIFY PREMIUM,-9.99,13610.71,Subscriptions,Monthly spotify premium,SPOTIFY PREMIUM,True,False,Subscription,2024-07,2024,2024-07
2024-07-12,CHEVRON GAS STATION,-58.2,13552.51,Gas & Transport,Purchase at CHEVRON GAS STATION,CHEVRON GAS STATION,False,False,Gas,2024-07,2024,2024-07
2024-07-15,AWS CLOUD SERVICES,-50.0,13502.51,Utilities & Services,Monthly aws cloud services,AWS CLOUD SERVICES,True,False,Subscription,2024-07,2024,2024-07
2024-07-18,EXXON MOBIL,-56.47,13446.04,Gas & Transport,Purchase at EXXON MOBIL,EXXON MOBIL,False,False,Gas,2024-07,2024,2024-07
2024-07-19,WALMART,-117.8,13328.24,Shopping & Retail,Purchase at WALMART,WALMART,False,False,Retail,2024-07,2024,2024-07
2024-07-19,COACHELLA TICKETS,-250.0,13078.24,Entertainment,,COACHELLA TICKETS,False,False,Other,2024-07,2024,2024-07
2024-07-20,CHIPOTLE MEXICAN,-33.03,13045.21,Dining & Restaurants,Purchase at CHIPOTLE MEXICAN,CHIPOTLE MEXICAN,False,False,Restaurant,2024-07,2024,2024-07
2024-07-21,COSTCO WHOLESALE,-83.47,12961.74,Groceries,Purchase at COSTCO WHOLESALE,COSTCO WHOLESALE,False,False,Grocery,2024-07,2024,2024-07
2024-07-22,PIZZA HUT,-22.4,12939.34,Dining & Restaurants,Purchase at PIZZA HUT,PIZZA HUT,False,False,Restaurant,2024-07,2024,2024-07
2024-08-01,EMPLOYER PAYCHECK,3461.0,16400.34,Income,Monthly salary,EMPLOYER PAYCHECK,False,False,Income,2024-08,2024,2024-08
2024-08-05,LANDLORD RENT,-1500.0,14900.34,Housing,Monthly landlord rent,LANDLORD RENT,True,True,Other,2024-08,2024,2024-08
2024-08-09,HOME DEPOT,-95.84,14804.5,Shopping & Retail,Purchase at HOME DEPOT,HOME DEPOT,False,False,Retail,2024-08,2024,2024-08
2024-08-10,NETFLIX SUBSCRIPTION,-14.99,14789.51,Subscriptions,Monthly netflix subscription,NETFLIX SUBSCRIPTION,True,False,Subscription,2024-08,2024,2024-08
2024-08-12,SPOTIFY PREMIUM,-9.99,14779.52,Subscriptions,Monthly spotify premium,SPOTIFY PREMIUM,True,False,Subscription,2024-08,2024,2024-08
2024-08-12,WHOLE FOODS MARKET,-101.68,14677.84,Groceries,Purchase at WHOLE FOODS MARKET,WHOLE FOODS MARKET,False,False,Grocery,2024-08,2024,2024-08
2024-08-12,CHICK-FIL-A,-16.33,14661.51,Dining & Restaurants,Purchase at CHICK-FIL-A,CHICK-FIL-A,False,False,Restaurant,2024-08,2024,2024-08
2024-08-12,TACO BELL,-41.04,14620.47,Dining & Restaurants,Purchase at TACO BELL,TACO BELL,False,False,Restaurant,2024-08,2024,2024-08
2024-08-13,SUBWAY SANDWICHES,-43.36,14577.11,Dining & Restaurants,Purchase at SUBWAY SANDWICHES,SUBWAY SANDWICHES,False,False,Other,2024-08,2024,2024-08
2024-08-15,AWS CLOUD SERVICES,-50.0,14527.11,Utilities & Services,Monthly aws cloud services,AWS CLOUD SERVICES,True,False,Subscription,2024-08,2024,2024-08
2024-08-17,SHELL GAS STATION,-63.4,14463.71,Gas & Transport,Purchase at SHELL GAS STATION,SHELL GAS STATION,False,False,Gas,2024-08,2024,2024-08
2024-08-18,TRADER JOES,-123.55,14340.16,Groceries,Purchase at TRADER JOES,TRADER JOES,False,False,Grocery,2024-08,2024,2024-08
2024-08-19,SHELL GAS STATION,-64.41,14275.75,Gas & Transport,Purchase at SHELL GAS STATION,SHELL GAS STATION,False,False,Gas,2024-08,2024,2024-08
2024-09-01,EMPLOYER PAYCHECK,3468.0,17743.75,Income,Monthly salary,EMPLOYER PAYCHECK,False,False,Income,2024-09,2024,2024-09
2024-09-02,TRADER JOES,-128.66,17615.09,Groceries,Purchase at TRADER JOES,TRADER JOES,False,False,Grocery,2024-09,2024,2024-09
2024-09-03,CHIPOTLE MEXICAN,-33.17,17581.92,Dining & Restaurants,Purchase at CHIPOTLE MEXICAN,CHIPOTLE MEXICAN,False,False,Restaurant,2024-09,2024,2024-09
2024-09-03,CHEVRON GAS STATION,-61.73,17520.19,Gas & Transport,Purchase at CHEVRON GAS STATION,CHEVRON GAS STATION,False,False,Gas,2024-09,2024,2024-09
2024-09-05,LANDLORD RENT,-1500.0,16020.19,Housing,Monthly landlord rent,LANDLORD RENT,True,True,Other,2024-09,2024,2024-09
2024-09-06,WALMART,-86.17,15934.02,Shopping & Retail,Purchase at WALMART,WALMART,False,False,Retail,2024-09,2024,2024-09
2024-09-07,PANERA BREAD,-11.97,15922.05,Dining & Restaurants,Purchase at PANERA BREAD,PANERA BREAD,False,False,Restaurant,2024-09,2024,2024-09
2024-09-10,NETFLIX SUBSCRIPTION,-14.99,15907.06,Subscriptions,Monthly netflix subscription,NETFLIX SUBSCRIPTION,True,False,Subscription,2024-09,2024,2024-09
2024-09-12,SPOTIFY PREMIUM,-9.99,15897.07,Subscriptions,Monthly spotify premium,SPOTIFY PREMIUM,True,False,Subscription,2024-09,2024,2024-09
2024-09-15,AWS CLOUD SERVICES,-50.0,15847.07,Utilities & Services,Monthly aws cloud services,AWS CLOUD SERVICES,True,False,Subscription,2024-09,2024,2024-09
2024-09-21,SHELL GAS STATION,-56.65,15790.42,Gas & Transport,Purchase at SHELL GAS STATION,SHELL GAS STATION,False,False,Gas,2024-09,2024,2024-09
2024-09-23,PIZZA HUT,-14.56,15775.86,Dining & Restaurants,Purchase at PIZZA HUT,PIZZA HUT,False,False,Restaurant,2024-09,2024,2024-09
2024-09-27,SAFEWAY,-74.7,15701.16,Groceries,Purchase at SAFEWAY,SAFEWAY,False,False,Grocery,2024-09,2024,2024-09
2024-09-27,WALMART,-62.51,15638.65,Shopping & Retail,Purchase at WALMART,WALMART,False,False,Retail,2024-09,2024,2024-09
2024-10-01,EMPLOYER PAYCHECK,3540.0,19178.65,Income,Monthly salary,EMPLOYER PAYCHECK,False,False,Income,2024-10,2024,2024-10
2024-10-04,PIZZA HUT,-44.56,19134.09,Dining & Restaurants,Purchase at PIZZA HUT,PIZZA HUT,False,False,Restaurant,2024-10,2024,2024-10
2024-10-05,LANDLORD RENT,-1500.0,17634.09,Housing,Monthly landlord rent,LANDLORD RENT,True,True,Other,2024-10,2024,2024-10
2024-10-07,TRADER JOES,-114.71,17519.38,Groceries,Purchase at TRADER JOES,TRADER JOES,False,False,Grocery,2024-10,2024,2024-10
2024-10-07,APPLE REFUND,99.0,17618.38,Returns,,APPLE REFUND,False,False,Other,2024-10,2024,2024-10
2024-10-10,NETFLIX SUBSCRIPTION,-14.99,17603.39,Subscriptions,Monthly netflix subscription,NETFLIX SUBSCRIPTION,True,False,Subscription,2024-10,2024,2024-10
2024-10-10,CHICK-FIL-A,-32.58,17570.81,Dining & Restaurants,Purchase at CHICK-FIL-A,CHICK-FIL-A,False,False,Restaurant,2024-10,2024,2024-10
2024-10-12,SPOTIFY PREMIUM,-9.99,17560.82,Subscriptions,Monthly spotify premium,SPOTIFY PREMIUM,True,False,Subscription,2024-10,2024,2024-10
2024-10-12,CHEVRON GAS STATION,-42.47,17518.35,Gas & Transport,Purchase at CHEVRON GAS STATION,CHEVRON GAS STATION,False,False,Gas,2024-10,2024,2024-10
2024-10-12,TARGET STORE,-54.56,17463.79,Shopping & Retail,Purchase at TARGET STORE,TARGET STORE,False,False,Retail,2024-10,2024,2024-10
2024-10-15,AWS CLOUD SERVICES,-50.0,17413.79,Utilities & Services,Monthly aws cloud services,AWS CLOUD SERVICES,True,False,Subscription,2024-10,2024,2024-10
2024-10-15,EXXON MOBIL,-54.28,17359.51,Gas & Transport,Purchase at EXXON MOBIL,EXXON MOBIL,False,False,Gas,2024-10,2024,2024-10
2024-10-20,PANERA BREAD,-29.64,17329.87,Dining & Restaurants,Purchase at PANERA BREAD,PANERA BREAD,False,False,Restaurant,2024-10,2024,2024-10
2024-10-21,KROGER GROCERY,-132.99,17196.88,Groceries,Purchase at KROGER GROCERY,KROGER GROCERY,False,False,Grocery,2024-10,2024,2024-10
2024-10-22,HOME DEPOT,-84.78,17112.1,Shopping & Retail,Purchase at HOME DEPOT,HOME DEPOT,False,False,Retail,2024-10,2024,2024-10
2024-11-01,EMPLOYER PAYCHECK,3411.0,20523.1,Income,Monthly salary,EMPLOYER PAYCHECK,False,False,Income,2024-11,2024,2024-11
2024-11-03,CHICK-FIL-A,-8.64,20514.46,Dining & Restaurants,Purchase at CHICK-FIL-A,CHICK-FIL-A,False,False,Restaurant,2024-11,2024,2024-11
2024-11-05,LANDLORD RENT,-1500.0,19014.46,Housing,Monthly landlord rent,LANDLORD RENT,True,True,Other,2024-11,2024,2024-11
2024-11-05,SUBWAY SANDWICHES,-34.26,18980.2,Dining & Restaurants,Purchase at SUBWAY SANDWICHES,SUBWAY SANDWICHES,False,False,Other,2024-11,2024,2024-11
2024-11-10,NETFLIX SUBSCRIPTION,-14.99,18965.21,Subscriptions,Monthly netflix subscription,NETFLIX SUBSCRIPTION,True,False,Subscription,2024-11,2024,2024-11
2024-11-10,SAFEWAY,-71.77,18893.44,Groceries,Purchase at SAFEWAY,SAFEWAY,False,False,Grocery,2024-11,2024,2024-11
2024-11-12,SPOTIFY PREMIUM,-9.99,18883.45,Subscriptions,Monthly spotify premium,SPOTIFY PREMIUM,True,False,Subscription,2024-11,2024,2024-11
2024-11-12,EXXON MOBIL,-58.75,18824.7,Gas & Transport,Purchase at EXXON MOBIL,EXXON MOBIL,False,False,Gas,2024-11,2024,2024-11
2024-11-13,PIZZA HUT,-32.82,18791.88,Dining & Restaurants,Purchase at PIZZA HUT,PIZZA HUT,False,False,Restaurant,2024-11,2024,2024-11
2024-11-15,AWS CLOUD SERVICES,-50.0,18741.88,Utilities & Services,Monthly aws cloud services,AWS CLOUD SERVICES,True,False,Subscription,2024-11,2024,2024-11
2024-11-16,COSTCO WHOLESALE,-78.21,18663.67,Groceries,Purchase at COSTCO WHOLESALE,COSTCO WHOLESALE,False,False,Grocery,2024-11,2024,2024-11
2024-11-20,CHEVRON GAS STATION,-39.8,18623.87,Gas & Transport,Purchase at CHEVRON GAS STATION,CHEVRON GAS STATION,False,False,Gas,2024-11,2024,2024-11
2024-11-23,WALMART,-64.68,18559.19,Shopping & Retail,Purchase at WALMART,WALMART,False,False,Retail,2024-11,2024,2024-11
2024-12-01,EMPLOYER PAYCHECK,3494.0,22053.19,Income,Monthly salary,EMPLOYER PAYCHECK,False,False,Income,2024-12,2024,2024-12
2024-12-02,CHEVRON GAS STATION,-57.96,21995.23,Gas & Transport,Purchase at CHEVRON GAS STATION,CHEVRON GAS STATION,False,False,Gas,2024-12,2024,2024-12
2024-12-05,LANDLORD RENT,-1500.0,20495.23,Housing,Monthly landlord rent,LANDLORD RENT,True,True,Other,2024-12,2024,2024-12
2024-12-06,OLIVE GARDEN,-19.4,20475.83,Dining & Restaurants,Purchase at OLIVE GARDEN,OLIVE GARDEN,False,False,Restaurant,2024-12,2024,2024-12
2024-12-09,PIZZA HUT,-27.57,20448.26,Dining & Restaurants,Purchase at PIZZA HUT,PIZZA HUT,False,False,Restaurant,2024-12,2024,2024-12
2024-12-10,NETFLIX SUBSCRIPTION,-14.99,20433.27,Subscriptions,Monthly netflix subscription,NETFLIX SUBSCRIPTION,True,False,Subscription,2024-12,2024,2024-12
2024-12-10,TACO BELL,-21.16,20412.11,Dining & Restaurants,Purchase at TACO BELL,TACO BELL,False,False,Restaurant,2024-12,2024,2024-12
2024-12-12,SPOTIFY PREMIUM,-9.99,20402.12,Subscriptions,Monthly spotify premium,SPOTIFY PREMIUM,True,False,Subscription,2024-12,2024,2024-12
2024-12-14,CHEVRON GAS STATION,-59.8,20342.32,Gas & Transport,Purchase at CHEVRON GAS STATION,CHEVRON GAS STATION,False,False,Gas,2024-12,2024,2024-12
